node_id,target
6788,3
2113,2
149,3
4657,1
2925,1
4671,1
7142,3
2183,1
2870,4
6884,3
4126,0
4414,1
5286,3
6739,4
2231,0
2301,0
6214,3
2653,4
4884,3
7093,3
6048,1
5362,3
3296,4
3597,3
1792,4
6710,3
3933,4
6232,1
5414,4
7315,4
7148,3
7442,4
3368,3
1935,1
6003,3
5402,4
5543,3
7336,0
3785,3
514,3
1574,3
678,4
1524,3
1462,3
7447,4
2436,4
4234,3
5453,3
2361,3
36,3
5830,3
5959,4
5080,3
6993,4
5795,4
2994,3
707,3
342,3
4643,1
1802,3
1752,3
5808,3
5533,4
4751,3
7247,3
2584,4
5412,3
7333,3
4472,4
4249,4
2650,1
4956,3
5186,4
6418,3
4546,1
5770,3
6821,3
7343,4
3828,3
4760,4
3517,1
4181,3
5748,3
2017,4
4913,2
6050,3
1666,4
923,3
5147,3
3777,4
7435,3
6712,1
4781,3
5621,3
1029,4
1114,3
1589,3
1854,3
1812,4
6986,3
6438,1
2299,3
1659,3
3910,3
3710,3
1815,3
5038,3
3511,1
706,3
1132,1
6976,3
4359,4
7302,3
6764,3
2042,3
6953,1
771,3
4426,3
6992,3
6563,3
5305,1
6886,3
3792,3
4279,3
1219,4
2223,3
6355,3
6239,3
355,3
1793,4
2290,2
1897,3
4550,4
4713,4
3813,4
3430,4
788,3
6434,4
6600,4
2443,0
3550,0
2108,0
1653,1
1749,3
4905,3
2076,4
2439,0
1282,3
7202,3
461,1
1122,4
482,4
5617,4
70,1
1508,3
5083,4
1288,3
4276,3
2268,4
4561,2
2266,4
851,3
2259,3
5532,4
2063,3
6898,3
4439,2
3248,1
892,3
2427,3
6868,4
1230,4
7237,1
337,2
219,3
849,4
6485,1
7126,4
4601,2
5152,4
3954,4
3090,3
6471,4
4982,3
2258,4
4573,2
1602,3
2483,0
4201,4
6860,3
494,0
1365,3
3568,4
2534,3
3337,3
1414,3
4193,4
1703,3
5805,0
1458,3
6990,2
502,3
2310,3
4577,3
4797,3
3942,4
5586,3
4654,4
118,3
1834,3
2954,4
3436,3
5843,3
1121,2
2766,3
1311,3
7135,0
6756,4
6480,2
7104,3
7478,4
4210,3
3286,3
3406,3
308,3
5880,0
3014,3
2058,3
6442,3
5828,3
4847,0
5998,3
1736,3
7108,3
1732,2
4168,3
7248,3
6295,3
1422,4
5752,3
269,3
4131,1
3577,3
931,2
7548,2
3719,3
3697,3
3131,0
2561,3
2864,3
652,3
7099,3
1032,3
213,2
6506,4
908,4
1973,4
7128,4
6705,4
4830,3
5507,3
437,4
4695,0
4493,3
6364,3
2329,2
1830,3
5353,3
4801,3
633,4
1860,3
3748,3
178,3
2602,3
4889,4
789,3
6010,1
1255,0
2707,3
5490,3
4066,2
5964,3
6677,0
4054,3
2360,3
4860,4
3703,3
3029,3
7512,0
1900,3
658,4
5604,3
4248,3
2388,2
4950,4
2661,3
3957,3
6376,4
4487,4
5398,3
4996,3
7533,3
4571,1
610,1
4559,4
2313,3
4513,3
6226,3
3587,3
2732,0
3373,3
2102,1
6615,3
1623,4
4092,3
3817,3
2128,3
5151,3
2125,3
5762,0
1944,1
7214,3
2035,3
1393,3
4302,1
3992,3
1093,3
4094,3
798,4
2849,4
3588,3
3630,3
5163,3
7483,0
432,4
567,3
1315,3
2167,3
5341,2
2182,4
713,4
4447,3
5485,3
52,3
6749,3
4887,3
972,3
4080,4
1494,3
6495,3
2437,3
7008,1
6165,0
4536,4
1166,1
7400,0
1808,0
5290,4
4783,3
1078,3
4799,3
5143,4
2532,3
2940,0
6198,1
4057,4
1713,4
4318,3
7564,3
5651,4
7250,4
5950,3
4616,3
4553,3
4868,0
703,3
4551,3
3427,0
164,3
3860,1
418,0
5804,3
54,4
5523,0
3875,4
969,3
5224,4
4700,3
3313,3
6981,0
1784,0
6327,3
5383,3
6185,3
7303,4
1124,3
5366,3
2905,3
7454,3
6287,0
414,0
6195,3
2808,3
3171,0
4061,4
6882,2
2441,2
13,3
6202,2
6134,4
2001,4
2234,3
3478,0
7213,2
5921,3
2659,4
6484,3
5240,3
1196,1
1145,3
2504,4
2848,4
4639,3
3818,2
2790,4
6383,0
1635,1
7339,0
3023,3
2054,3
5173,3
777,3
7229,4
6084,3
4957,3
1750,3
4183,3
1482,1
3167,4
3612,3
1143,4
6040,3
386,4
2622,3
5726,1
5679,3
4273,3
5500,1
2000,3
7096,4
4425,3
5896,3
5292,2
188,4
1771,4
4976,4
5253,4
2349,2
3153,3
6792,0
6759,3
3545,4
2093,3
87,4
5593,3
5280,3
1987,1
7270,3
4252,3
1470,3
4333,0
2032,4
3192,1
6139,3
4791,3
6604,4
4863,3
4242,2
248,1
6774,2
4079,2
3863,2
6610,3
5729,3
3215,1
795,4
1918,0
6169,3
3929,4
3983,3
7567,3
270,1
1712,3
1426,4
7337,2
5756,3
2168,3
2489,0
7534,4
1453,2
1417,4
5718,0
1538,0
2683,3
2880,4
1745,3
5098,4
3576,4
950,3
5200,3
6026,3
4531,1
2879,4
3380,4
277,3
2373,0
858,3
1543,2
2324,4
7245,4
349,3
569,4
2871,4
697,3
1507,3
606,1
6804,3
3238,3
1610,0
5867,3
3450,4
3673,1
3961,1
5187,0
2786,3
2541,3
6852,0
807,4
5279,1
947,3
2028,1
4429,3
460,4
3790,0
7318,2
2530,3
5589,1
136,1
738,3
3764,4
1400,3
2682,3
2854,3
7433,0
1208,3
2709,4
456,0
6776,4
6394,1
9,0
2554,4
5191,3
5015,3
3274,3
4290,3
2131,0
2586,2
3990,3
3544,3
1841,3
7408,4
5107,4
5844,4
5949,3
7347,0
3350,1
4100,4
6488,3
415,3
7171,4
6412,3
4691,3
3369,3
2749,3
5629,3
3826,0
3882,3
6578,3
279,3
5504,4
5249,3
1386,3
2456,3
3320,3
7021,3
6878,3
6679,3
5138,0
545,0
1201,1
5985,2
5182,3
6731,3
6954,3
4959,3
3367,1
3408,1
5822,4
2617,4
141,4
4127,4
3294,0
4446,0
1179,3
2008,3
1475,4
3054,3
3948,3
6661,3
6025,4
2345,4
6329,2
1735,4
261,0
5315,1
1818,4
194,3
1978,3
1995,3
5809,4
6059,4
765,3
724,3
7594,4
7100,3
1742,4
6248,3
3181,3
379,4
2150,4
4179,3
3327,2
3757,1
530,4
267,1
1994,3
189,3
1662,3
4512,4
4081,3
4322,1
808,3
2689,3
1848,3
2838,3
906,3
5000,0
2172,3
2186,3
5088,3
3989,1
1457,0
5337,3
3953,3
4188,3
5335,3
1629,1
6141,4
3975,4
6771,4
369,1
5723,0
6922,4
3446,0
821,2
4548,3
1382,3
5035,3
3452,3
7536,2
3414,3
2272,4
847,3
5873,1
153,4
1388,1
4467,4
4091,3
6200,3
3428,0
131,4
1864,1
729,4
999,3
3670,3
6581,4
2252,2
2794,4
7095,0
4101,3
3357,3
3930,3
925,3
4795,2
2009,3
1006,0
7399,3
4775,2
436,1
4339,3
888,3
674,4
4563,3
6871,3
6819,3
6697,4
5325,3
7465,1
3639,3
1035,3
1831,3
2821,4
2365,4
4742,4
4880,3
2842,1
3407,2
4774,3
5078,0
6509,1
7211,4
3335,3
2693,3
5327,3
1481,0
4373,3
2620,1
6344,4
3625,2
4133,4
2746,4
4348,2
636,3
3980,0
3806,3
6709,1
2997,1
2702,3
4496,4
6594,3
5683,0
3019,1
7575,3
4175,4
5155,3
2814,0
6885,3
3168,4
1630,3
2705,4
6230,0
1874,0
6482,0
4771,3
4399,3
7471,1
2154,3
1350,2
4377,4
1554,2
4532,1
7272,3
1242,4
6263,1
4552,0
7299,4
6259,3
6653,3
1644,1
7047,3
3250,3
3465,4
5489,0
1620,3
2435,4
4016,3
4434,1
2398,4
4445,3
6839,0
7551,3
4969,1
1807,0
2224,3
53,3
5021,3
5884,4
6388,3
3571,3
3365,3
368,1
1741,3
5853,4
4733,3
6170,3
7486,0
2900,3
5274,4
3228,0
3340,3
3895,1
3967,0
6091,4
7267,0
7335,3
4567,3
351,1
1246,4
4007,0
4753,3
4486,0
1789,3
7078,0
11,3
692,4
3706,4
1702,3
7282,3
2270,3
5217,4
3277,2
5127,3
5597,4
7393,1
1249,3
5409,3
6469,4
6403,3
2311,4
4437,3
2872,0
3654,4
3036,3
6123,3
4720,1
5761,4
4813,4
6253,3
5033,3
4716,3
7295,4
773,3
5185,1
4747,3
4855,1
4138,3
4702,3
1185,2
1465,3
7488,0
4879,3
3066,1
1303,3
1788,3
4004,3
6142,4
7207,3
156,4
1068,1
976,0
6747,3
574,3
2142,3
5978,0
4296,1
6850,3
1898,3
7046,1
2166,3
7048,3
6211,3
3760,3
1549,4
4978,1
3339,4
4087,3
5146,1
6633,4
6087,0
3727,3
723,0
6183,3
5572,4
1544,1
6104,4
447,1
6322,3
4453,3
6011,4
581,3
1594,3
6763,1
2633,2
3266,1
2045,3
6265,0
5439,3
2982,3
2927,4
6696,4
7508,2
8,0
2204,3
2635,3
3819,4
7556,3
4960,3
4043,2
3709,3
323,3
3595,1
4517,3
3634,4
705,1
4063,3
1450,1
2878,4
4171,3
2424,3
4227,4
195,3
2472,3
1550,0
638,4
3572,3
5684,3
1455,0
448,1
1058,1
2315,0
6174,2
1863,3
4740,3
6674,0
1787,1
5047,4
1641,4
6877,2
3282,3
129,3
398,0
2948,2
3420,1
2213,3
4790,3
5252,3
7246,4
5265,0
6561,4
4391,3
4935,4
3694,3
7348,3
327,4
1224,4
2305,3
1065,4
2877,4
4752,3
6492,3
621,0
5481,1
5385,4
7264,3
6122,4
989,1
2839,1
5045,1
1716,4
1047,4
1537,4
4167,1
1559,3
4308,4
6224,3
6914,4
5099,3
5948,3
2467,0
2143,4
4315,3
4293,3
5645,0
5672,3
3242,3
3502,3
4382,4
5222,3
4275,3
3651,0
3075,4
4220,4
4309,3
4174,4
539,0
7280,4
2403,4
1333,4
3103,3
2517,3
2606,3
6060,3
300,3
6016,0
3631,2
2824,4
6836,3
1030,1
3522,1
6208,0
4826,3
6042,0
1451,0
1843,4
7389,4
6256,0
2358,3
5898,3
311,4
5196,3
4155,0
4297,0
536,3
4071,0
815,3
1356,4
7484,4
3120,0
3325,4
4300,3
2492,4
4139,4
1892,1
4503,4
2901,4
4018,4
5941,2
4876,0
314,3
4440,0
4714,2
5310,3
5603,3
2216,4
2528,3
1483,1
3551,3
3324,4
2137,0
828,0
2711,1
4343,0
3793,1
1192,4
1039,2
6612,3
3498,1
7122,0
3484,3
5584,0
3751,3
862,0
1634,3
4833,1
1101,1
6181,4
158,4
4327,3
4834,1
1195,4
747,3
5905,3
3068,4
7477,3
7313,4
4652,0
3602,2
3258,3
6805,3
3758,3
3701,3
3240,0
2822,3
1947,2
601,3
1896,3
2415,3
392,4
2478,3
6428,3
2162,3
5491,3
2909,4
4893,1
5312,4
4438,3
6620,4
6539,3
6166,0
1855,3
273,3
6111,3
7491,4
93,3
51,2
2720,4
4354,4
5016,2
6037,3
114,3
6255,3
1203,4
7559,1
1625,3
4230,3
466,3
7110,3
746,3
5686,4
5737,0
2657,1
1223,3
1605,3
6367,3
86,3
1183,0
670,2
6487,3
3433,4
2062,3
6642,3
1955,4
7495,3
6794,1
2433,2
4999,0
6676,3
4520,3
6005,3
6276,3
7117,4
7163,3
6397,4
1526,3
5345,3
6663,4
6933,3
287,1
1319,4
2645,1
6294,0
2283,1
4410,3
3716,3
2600,4
1760,3
3531,0
7552,3
3143,1
4843,3
944,0
3494,3
4294,3
3976,0
1779,4
6729,3
322,4
2267,4
390,1
4756,4
6172,3
3031,1
3937,4
4555,3
5073,4
5326,4
1020,4
6479,0
4620,3
2538,1
5546,4
245,0
4360,4
997,0
3801,3
7279,1
264,0
1226,4
4681,1
7035,3
5833,0
1395,3
3924,1
2656,0
2544,2
4469,1
5712,3
2057,3
1592,4
2591,0
4064,1
3632,3
4280,2
6745,3
3743,3
3873,3
5659,3
980,3
2769,4
4891,0
3402,3
312,3
1665,3
6985,3
2862,3
916,2
4528,3
6896,3
991,1
3738,3
7158,0
7422,0
1432,3
7350,3
2153,1
2508,3
1408,4
3198,4
7081,3
6999,4
1491,4
2082,3
6045,3
1976,3
2298,3
4329,3
955,3
4907,2
2680,3
2095,2
5264,3
3444,4
4736,0
7586,2
1618,4
4814,3
4083,1
2226,3
6845,1
2353,3
421,0
5348,4
4541,4
5438,4
4506,3
2294,3
1730,0
3435,1
5781,1
7184,2
5467,3
6895,3
4710,4
6465,3
1601,3
6216,0
6907,0
5652,4
6023,3
5469,0
1967,2
97,3
6410,4
471,3
7441,4
5550,3
6550,3
3413,4
5815,1
4267,3
2229,3
6326,3
5395,2
4008,3
6422,3
607,3
6301,2
2103,0
3908,4
2022,4
3733,1
6607,3
6474,4
3766,1
5145,3
453,1
6972,3
2230,3
1828,4
5434,0
1804,3
5746,0
2964,3
1862,3
6662,4
2367,0
7355,0
1667,4
3401,3
7027,3
2779,4
4955,3
3724,3
1616,3
3379,1
4877,3
5605,0
151,3
3916,1
4485,4
3891,3
3474,4
4916,3
5226,2
3547,0
4270,3
1137,0
6312,2
7598,3
5554,3
505,3
3475,0
959,1
1551,3
6066,3
5960,2
3174,3
7075,3
5821,3
6951,2
5053,3
7161,4
782,3
6035,3
3796,3
2187,0
4154,3
4585,0
6398,0
1375,0
886,4
4046,3
6110,3
2883,3
391,1
4049,1
5129,3
7243,3
6568,3
5006,0
331,3
2728,1
1094,4
5842,2
1191,3
840,3
4055,4
7481,0
144,3
4245,3
6987,4
624,3
5944,4
4963,4
7409,3
7140,3
5784,4
547,3
1901,3
4885,4
4521,4
3025,1
3140,4
6400,4
6409,4
6798,0
764,1
768,4
6964,4
1244,1
3438,4
1770,1
5514,1
3645,3
5657,4
4257,2
2932,1
4565,3
1962,3
6892,4
2461,3
4615,3
7194,4
1920,3
6573,2
846,3
7468,3
6686,3
479,0
359,0
3392,3
4762,0
7195,3
4708,3
6548,1
85,3
5601,3
6722,3
6297,3
951,3
1291,1
2043,0
4897,3
2855,1
532,4
4848,4
663,3
3541,3
3052,4
1270,3
294,3
5618,3
4507,3
3907,0
597,4
659,3
7583,2
4789,3
6880,2
352,3
4995,4
2742,4
5214,3
6218,3
3696,3
3035,4
6592,1
5026,3
2502,3
3786,3
5714,3
5668,3
33,1
4261,3
107,3
1647,4
4525,0
6682,3
4215,1
4953,3
6720,1
3569,3
3191,1
7205,3
2254,3
2206,1
4075,3
2944,3
5440,3
4869,4
7511,3
883,3
2262,1
6144,1
6382,0
21,3
1273,3
3611,4
408,1
550,3
6305,3
1439,4
1996,0
2221,3
1720,3
6503,4
2767,3
5721,3
422,4
5788,4
3607,1
5005,3
869,3
4547,3
4678,3
7165,3
2665,3
6552,4
223,0
6636,3
5293,0
63,2
7592,4
5218,3
2923,3
3440,3
501,0
1800,0
3241,3
2480,4
1649,0
4122,3
6996,2
1468,4
1934,3
5131,3
4564,3
4870,3
5372,3
3155,4
27,4
4842,2
823,3
5868,4
7127,1
1498,3
7467,3
5631,4
1055,3
2609,3
3063,3
6842,3
6857,3
171,3
2906,3
4060,1
3851,3
5871,4
5401,3
6067,3
6430,3
4282,3
4137,0
5436,3
3783,2
4761,3
5194,4
4349,1
3447,0
5036,4
1575,3
1307,4
2222,3
6835,0
6519,4
4705,0
1615,3
7030,1
1877,1
5851,2
6881,3
498,3
4715,3
259,4
5459,3
103,0
4502,1
6225,1
507,0
816,3
4236,3
5909,1
4779,3
2169,3
5268,2
2091,0
7410,3
5606,0
3243,3
1023,3
5116,0
792,3
4074,4
1520,3
4320,0
4846,4
3533,3
6391,1
1317,1
4505,3
731,4
3832,2
3005,3
2708,1
2673,3
2568,2
3808,0
4369,3
3648,3
2474,0
3160,3
4910,3
2038,4
5223,3
88,3
291,1
1139,3
152,3
6708,4
1120,4
6004,1
1063,4
2237,3
6856,2
271,3
4988,3
5057,1
5730,3
3888,3
7443,1
4768,1
1456,4
3713,3
7159,1
3898,1
395,4
5583,3
67,3
4253,3
4363,3
6942,4
7016,2
5418,1
6162,1
1646,4
409,1
4143,0
3671,0
2276,1
5782,1
7428,3
4408,4
6668,1
4358,3
1212,1
1297,1
5660,3
2205,1
6778,2
1927,3
4232,4
5562,3
1009,1
170,3
3409,0
442,3
5813,3
6631,4
5865,4
1204,3
4690,4
6714,3
6375,3
1387,2
627,3
3880,3
6754,3
5745,1
7530,3
60,0
6179,3
2227,3
6867,3
1127,3
7234,3
4160,3
1411,0
5077,3
426,3
5750,1
6847,1
10,3
6802,0
1157,0
5850,4
5538,3
4209,3
4224,3
150,0
1134,4
6063,3
6260,4
292,0
4243,1
6034,3
2192,3
2307,3
4483,3
1448,0
6339,1
4802,1
3183,3
2208,3
2201,3
4719,3
635,3
2370,3
5475,3
1493,1
6538,1
1598,3
7426,3
7172,0
2481,3
957,2
6178,4
7057,2
6894,3
6827,3
5564,0
3909,3
6284,4
7541,1
137,4
655,3
1015,3
4637,0
3007,3
6789,1
954,4
7446,4
1316,1
1997,3
1256,0
5738,0
4490,0
5640,4
7077,1
5009,0
3139,2
4845,3
4375,3
6328,4
1431,4
5899,3
5157,4
7366,3
6718,3
6481,3
1289,3
3193,4
3257,3
7049,3
4,4
2156,3
478,1
3815,3
1281,1
2129,3
7220,0
7554,3
2487,0
3319,0
1676,2
2158,3
700,1
2547,2
7404,3
1471,1
667,1
2124,3
656,2
7017,3
1596,3
4238,3
3842,3
5854,3
5445,3
4605,3
4533,3
3278,1
109,0
813,3
4240,3
3329,4
2203,3
2434,4
2903,0
2405,3
556,3
5627,4
116,1
5555,4
2655,2
3123,3
1685,0
2619,4
698,3
3480,1
4780,3
6891,3
5072,3
3101,4
1763,3
5112,3
2277,0
5435,3
1486,3
755,3
7053,3
3674,0
1116,3
1274,3
5925,1
7370,3
7461,4
1413,4
272,1
1643,3
6262,4
4612,3
1909,1
3835,3
6826,2
1613,0
1284,3
3471,1
2220,0
500,3
1714,4
3693,3
7185,4
6562,3
7071,2
2701,0
3830,2
4734,4
4484,3
5180,3
3109,2
6958,2
2085,4
2209,3
1911,4
7284,1
519,3
3932,4
4811,4
5947,4
6206,3
4479,4
2820,4
5650,0
527,4
5374,3
1953,3
1000,4
796,3
3251,3
3387,3
1923,4
7308,3
7327,3
1921,3
1444,3
2833,2
3366,4
4892,4
1504,4
1691,0
7357,3
559,3
733,3
4931,3
6858,3
3965,3
5097,3
3173,0
4069,3
1268,0
6472,3
5070,3
1876,1
4019,3
2498,1
4723,4
5114,1
2097,4
2971,3
1946,4
3827,4
3814,0
4056,3
4699,3
4728,3
5065,0
975,2
6,1
3110,4
243,3
1112,3
614,3
6022,4
413,0
2087,3
4549,2
5894,3
333,2
3336,1
1555,3
3417,3
2590,3
4465,3
1993,3
1786,3
6325,3
2200,3
1488,1
274,0
6347,1
5303,3
7298,3
4805,3
6349,4
14,3
6447,0
1975,0
694,3
6338,3
3666,3
2777,1
5624,0
6317,3
712,3
4672,4
1184,0
3043,3
6360,3
987,1
485,3
1889,4
854,3
4592,3
3062,3
3514,3
6554,4
4764,3
2762,3
632,3
2540,4
1327,3
7588,4
3058,3
5363,4
2551,3
5870,4
2809,3
5340,1
6694,3
1355,1
7022,3
6737,3
4875,3
3894,4
2812,4
6735,3
4212,4
1956,2
3677,2
2988,0
3649,3
3680,4
207,1
5970,0
6357,4
5232,4
1693,3
6192,4
7210,3
4980,3
6498,3
6726,3
864,3
364,3
7510,3
124,3
4844,1
454,3
4966,3
1423,1
4326,2
380,3
7033,0
6912,4
3458,4
3609,4
4198,3
1811,3
1890,0
7146,3
3549,3
7102,4
3843,4
1821,4
4170,0
1290,4
970,2
3708,3
4084,3
1053,2
5986,4
7413,3
4689,1
3461,4
4510,4
2995,1
6900,3
1506,0
1088,3
981,3
5027,3
5064,4
960,3
168,3
7320,3
5113,0
1586,4
5371,4
5510,4
4389,3
725,3
6186,0
4381,2
2771,3
5810,4
1660,0
6841,4
3964,4
5172,3
1001,1
6525,3
5996,0
4840,4
5390,1
2582,0
1389,4
2798,1
218,3
6368,3
3566,3
2275,3
1872,0
645,3
1361,0
1805,3
776,4
3197,3
7356,3
4452,4
5785,3
4618,1
2861,3
3015,4
688,3
3445,3
7097,1
1018,2
946,3
6977,0
1951,0
7015,3
3405,4
3317,1
3741,1
911,0
7223,4
6131,3
743,4
3106,4
6556,4
1747,3
5144,4
940,3
639,3
2672,3
5250,3
4325,3
3448,3
7292,3
2036,3
1366,3
5883,2
1541,3
5505,3
3931,4
6586,0
5397,3
752,3
2662,3
3970,3
4298,4
4120,4
1057,3
4012,1
6797,1
5360,3
7360,0
5915,4
1624,4
3190,1
4902,1
1960,2
6136,3
1344,3
646,3
4711,4
7427,3
4116,4
2887,1
6127,1
1090,3
7476,3
2596,4
6021,2
361,1
2623,4
2972,3
376,1
6888,4
5309,3
345,4
154,4
4985,1
1961,3
5096,3
6782,1
937,3
2729,0
4883,1
2121,3
6909,2
4786,3
7269,1
5014,1
7073,1
4841,3
7421,4
3885,4
4604,1
6088,0
1704,0
3152,3
5862,3
620,1
4973,0
6968,0
3268,3
3210,3
1147,0
4857,3
324,3
5042,0
6486,4
3892,1
710,4
2136,2
4630,3
3391,3
1049,4
3567,3
5525,4
6000,3
3347,0
6533,3
6617,3
6336,2
5987,1
5321,3
2133,3
2068,3
5769,0
3561,4
3823,1
4417,3
1449,0
7136,3
2716,3
5682,3
5461,3
7440,3
867,3
7040,3
6515,3
371,4
7109,3
5176,3
4683,3
6107,4
2240,4
3635,3
6404,3
6223,1
7156,3
5702,3
1739,4
3846,3
6381,3
683,4
3988,4
423,1
1743,0
1329,0
5727,1
7091,3
5857,1
744,1
3993,4
6915,0
7430,1
446,4
6444,1
3033,4
6319,3
4077,4
564,4
5275,4
6082,3
4135,3
1293,3
1264,3
1908,1
4328,4
5897,3
2714,3
2157,3
1108,4
3416,4
6154,4
5322,4
6994,3
1622,1
4233,3
4766,0
5647,3
3562,3
6354,3
4624,3
6717,3
4372,4
2066,3
4987,0
2571,3
673,3
1930,1
6768,3
1567,3
2404,3
334,1
481,3
1560,3
2369,3
20,1
922,3
3010,2
1845,3
492,3
3805,1
4641,3
4353,2
4668,3
5859,4
325,4
7401,3
6669,0
5623,0
2605,3
5229,0
5102,3
353,0
878,0
6873,0
722,3
6168,1
469,4
2297,4
7101,2
4687,2
1849,4
2986,4
5801,2
3180,4
4656,4
99,3
6180,0
3073,4
4311,3
3665,4
3159,3
3941,3
38,3
6532,3
5838,4
2371,4
396,3
121,4
1562,3
6147,0
6219,4
1189,3
7380,4
3267,0
5839,4
7373,1
7023,4
2149,3
4745,1
6911,4
1835,3
1197,3
965,3
1074,2
6352,4
6579,3
106,1
1410,4
2210,4
6780,3
4190,4
5405,2
4523,3
5518,3
1966,3
5100,1
6106,3
5531,0
4418,1
1637,3
647,3
5519,3
4501,1
4859,3
1633,3
4499,3
6790,3
2807,3
907,3
6783,3
866,4
1767,4
5130,1
417,2
2114,4
543,3
5919,3
3767,3
3999,3
7252,4
7118,4
6125,4
3558,3
6163,2
1221,4
92,1
7344,3
4851,4
6830,4
693,4
5595,1
7487,0
691,3
3032,3
590,3
1153,3
7050,4
4621,4
1016,3
1102,0
721,0
2959,3
5767,4
440,3
558,2
7042,1
2828,0
4397,4
3506,1
5437,3
5454,3
3279,1
617,3
145,4
843,1
7424,3
4967,3
4378,3
5004,3
3513,4
6775,3
2704,3
6307,3
3374,3
3133,3
5639,3
1717,3
2080,0
244,4
5494,4
3991,3
2119,3
3418,3
3600,2
1669,4
5184,1
4788,3
1406,3
819,3
4746,4
953,3
6304,4
2389,3
2505,3
104,0
2040,3
5560,3
2344,3
3642,4
2356,3
1873,0
4332,3
3807,3
5993,0
6007,3
2515,3
4856,3
3839,4
3925,4
6837,3
2748,3
2394,2
3950,4
4350,3
7535,3
1027,3
3348,3
1888,4
2132,3
4352,1
2860,2
737,3
5242,3
2552,0
6148,3
2314,3
4934,0
704,1
2219,3
5663,4
4166,4
6627,0
7359,4
165,3
6542,4
2937,3
1430,0
3661,4
5760,1
4278,2
4693,3
4901,4
1085,4
4134,3
3061,1
6667,3
6470,1
1682,4
5092,3
2430,3
6750,3
5697,3
1525,2
1965,3
3982,3
4107,3
6427,3
4928,3
6791,1
1734,1
1851,3
7456,2
7179,4
5582,3
2482,4
4173,4
5381,1
5658,3
7394,4
7007,0
2969,3
7124,3
2471,0
4685,1
7157,0
5429,1
1654,3
3203,3
2438,4
1992,3
2300,0
5364,3
4237,1
2341,0
2039,0
4098,2
895,4
5424,4
5052,3
5032,4
5669,4
6086,3
3795,1
1490,1
1878,0
3201,0
6020,1
2334,3
268,3
4665,1
6133,4
4794,3
6746,1
2202,3
4644,3
983,4
1305,0
4581,3
4633,4
5515,0
1077,3
5820,3
7497,3
5376,3
5349,4
4750,3
4578,3
5,1
1726,4
4977,3
5856,3
1519,3
416,4
1377,4
6015,0
5569,4
2618,3
5094,1
122,3
5689,1
4686,3
5758,3
139,1
6203,3
1205,3
4032,1
5488,3
7289,3
5480,0
110,1
1583,3
5903,3
5246,1
6377,3
1626,3
3000,3
7221,3
3935,1
7565,4
5817,3
7405,4
573,4
5228,3
3739,0
748,3
6193,1
186,3
1959,3
6072,0
3659,4
182,3
6970,3
5247,0
4947,0
3762,0
2431,3
5958,3
7330,3
1294,2
6366,3
5568,0
1345,4
5935,3
3951,3
6468,3
5456,4
22,4
344,4
2322,0
3987,3
2175,1
5367,3
657,3
5413,4
1675,4
5079,2
1443,0
2998,3
4113,1
4103,3
4031,3
634,1
548,0
7358,3
6644,4
6460,2
1325,3
4489,3
5521,0
2979,3
3755,4
2524,3
5324,0
5382,0
1051,4
6308,4
2644,3
483,3
6773,3
5086,3
3194,3
1352,3
