node_id,target
2090,1
163,3
1650,1
4045,3
2580,1
966,2
1263,3
401,0
1632,1
3388,0
5209,4
1522,1
7089,3
12,1
5936,0
3292,3
2318,3
585,2
79,3
5231,3
4070,3
4436,1
2249,0
3729,1
2801,2
4420,3
7060,3
7591,3
1536,3
6889,0
5356,0
4395,0
7349,2
4203,1
3981,0
5786,2
7452,3
3633,3
3543,0
531,2
6706,1
4939,3
5661,3
7044,0
3044,3
1176,0
5408,3
6844,4
3078,4
964,3
2126,4
7177,0
5375,1
4463,3
5559,1
2734,1
5677,3
6671,3
7018,0
905,3
742,3
3217,0
7385,1
1110,0
4093,0
6587,1
4937,1
3945,3
2056,3
4614,0
525,3
4997,2
1107,2
1674,0
4172,1
5734,1
3865,3
4709,3
5030,3
6393,0
496,0
5609,0
809,3
6267,1
7037,3
167,1
523,0
3166,1
5104,3
5288,4
2950,0
2934,3
3455,3
5776,1
5081,0
125,1
1642,3
7235,4
4206,3
5829,0
929,0
5493,0
1324,0
1081,1
2189,1
46,0
6818,1
3284,3
576,0
2935,4
6275,3
250,1
343,1
1761,4
5709,3
5350,3
2747,3
4462,0
6462,1
6296,1
425,4
675,1
6157,3
4949,2
2407,1
3156,3
4065,0
1824,3
3105,1
5318,1
2069,1
3182,3
5535,0
2127,0
3740,0
4580,0
7290,0
3540,0
1517,1
5818,1
420,0
6311,0
1280,4
2930,1
7010,3
5012,3
3057,0
6191,1
7121,0
3060,0
6014,3
1434,3
1778,2
921,1
2243,1
6502,1
1024,3
6655,0
2681,1
2010,3
3784,1
4488,0
7088,3
452,3
2239,4
2325,0
3293,0
1227,4
3936,1
5596,4
3554,0
2236,3
5243,0
6426,3
852,0
4231,3
557,3
3271,3
6681,3
4319,3
2411,1
4099,1
1715,3
6866,0
4277,0
2112,0
1919,3
6582,3
3083,3
643,1
2012,3
1043,4
4468,3
5451,0
4476,3
5522,3
347,3
1438,3
6508,4
6432,0
3177,1
7239,4
7550,3
5893,0
648,1
2788,0
941,4
4874,3
5982,3
6811,1
7206,3
868,1
5106,1
4917,3
5121,3
1199,2
462,3
2713,0
2105,1
982,0
4376,3
7517,3
6609,0
2675,4
6788,0
2113,3
149,3
4657,1
2925,1
4671,1
7142,3
2183,0
2870,3
6884,1
4126,0
4414,3
5286,1
6739,2
2231,3
2301,2
6214,3
2653,3
4884,3
7093,3
6048,0
5362,3
3296,2
3597,3
1792,3
6710,0
3933,4
6232,0
5414,4
7315,3
7148,3
7442,4
3368,3
1935,3
6003,3
5402,0
5543,0
7336,3
3785,1
514,3
1574,1
678,1
1524,3
1462,1
7447,1
2436,0
4234,0
5453,0
2361,1
36,2
5830,1
5959,1
5080,0
6993,3
5795,1
2994,1
707,1
342,3
4643,0
1802,3
1752,2
5808,0
5533,1
4751,3
7247,3
2584,2
5412,0
7333,1
4472,3
4249,0
2650,2
4956,3
5186,1
6418,1
4546,3
5770,3
6821,3
7343,4
3828,3
4760,1
3517,1
4181,1
5748,1
2017,1
4913,0
6050,1
1666,3
923,3
5147,3
3777,3
7435,3
6712,1
4781,3
5621,3
1029,0
1114,3
1589,2
1854,1
1812,4
6986,4
6438,3
2299,3
1659,0
3910,3
3710,1
1815,1
5038,4
3511,4
706,0
1132,3
6976,1
4359,3
7302,3
6764,1
2042,0
6953,0
771,4
4426,0
6992,0
6563,1
5305,0
6886,1
3792,3
4279,3
1219,0
2223,1
6355,1
6239,0
355,0
1793,1
2290,3
1897,0
4550,1
4713,3
3813,0
3430,0
788,3
6434,2
6600,3
2443,3
3550,3
2108,4
1653,3
1749,1
4905,1
2076,0
2439,0
1282,3
7202,3
461,0
1122,0
482,0
5617,1
70,0
1508,1
5083,0
1288,1
4276,0
2268,1
4561,2
2266,0
851,3
2259,3
5532,1
2063,4
6898,0
4439,3
3248,3
892,0
2427,2
6868,0
1230,1
7237,1
337,4
219,0
849,0
6485,4
7126,0
4601,1
5152,1
3954,1
3090,2
6471,0
4982,3
2258,0
4573,0
1602,3
2483,0
4201,1
6860,3
494,4
1365,1
3568,1
2534,3
3337,1
1414,2
4193,0
1703,1
5805,4
1458,0
6990,0
502,1
2310,1
4577,0
4797,0
3942,3
5586,1
4654,1
118,3
1834,4
2954,3
3436,3
5843,0
1121,1
2766,0
1311,1
7135,1
6756,2
6480,1
7104,4
7478,3
4210,3
3286,1
3406,1
308,2
5880,3
3014,0
2058,1
6442,0
5828,0
4847,3
5998,3
1736,1
7108,1
1732,0
4168,3
7248,3
6295,1
1422,1
5752,3
269,0
4131,3
3577,1
931,3
7548,0
3719,1
3697,2
3131,0
2561,1
2864,0
652,0
7099,0
1032,3
213,4
6506,1
908,1
1973,1
7128,1
6705,3
4830,0
5507,3
437,3
4695,0
4493,4
6364,1
2329,0
1830,4
5353,3
4801,3
633,4
1860,3
3748,3
178,3
2602,4
4889,2
789,3
6010,1
1255,0
2707,0
5490,1
4066,2
5964,4
6677,0
4054,3
2360,1
4860,0
3703,3
3029,0
7512,3
1900,3
658,3
5604,3
4248,1
2388,1
4950,3
2661,1
3957,1
6376,1
4487,3
5398,3
4996,3
7533,3
4571,3
610,0
4559,3
2313,1
4513,3
6226,0
3587,1
2732,0
3373,1
2102,1
6615,3
1623,1
4092,0
3817,1
2128,0
5151,4
2125,4
5762,2
1944,3
7214,0
2035,3
1393,0
4302,1
3992,1
1093,0
4094,0
798,1
2849,1
3588,4
3630,3
5163,0
7483,1
432,0
567,1
1315,0
2167,2
5341,1
2182,4
713,3
4447,2
5485,1
52,0
6749,3
4887,1
972,1
4080,3
1494,2
6495,1
2437,3
7008,4
6165,3
4536,0
1166,0
7400,1
1808,0
5290,0
4783,3
1078,3
4799,1
5143,3
2532,4
2940,1
6198,4
4057,3
1713,1
4318,2
7564,1
5651,0
7250,3
5950,1
4616,1
4553,0
4868,2
703,1
4551,3
3427,1
164,1
3860,3
418,1
5804,0
54,3
5523,0
3875,1
969,1
5224,3
4700,3
3313,3
6981,3
1784,3
6327,4
5383,1
6185,3
7303,1
1124,3
5366,0
2905,0
7454,1
6287,0
414,0
6195,1
2808,1
3171,3
4061,1
6882,0
2441,3
13,1
6202,3
6134,3
2001,3
2234,0
3478,0
7213,3
5921,3
2659,4
6484,2
5240,1
1196,0
1145,0
2504,0
2848,3
4639,2
3818,4
2790,3
6383,0
1635,3
7339,3
3023,0
2054,0
5173,0
777,3
7229,3
6084,1
4957,0
1750,1
4183,4
1482,1
3167,1
3612,1
1143,0
6040,3
386,1
2622,3
5726,2
5679,3
4273,3
5500,0
2000,3
7096,4
4425,0
5896,0
5292,0
188,0
1771,1
4976,3
5253,3
2349,3
3153,3
6792,0
6759,1
3545,3
2093,1
87,0
5593,3
5280,3
1987,1
7270,0
4252,1
1470,3
4333,4
2032,0
3192,0
6139,3
4791,4
6604,3
4863,3
4242,3
248,0
6774,2
4079,3
3863,3
6610,4
5729,2
3215,1
795,4
1918,4
6169,3
3929,1
3983,2
7567,1
270,4
1712,1
1426,0
7337,3
5756,0
2168,1
2489,1
7534,2
1453,4
1417,3
5718,3
1538,1
2683,3
2880,1
1745,4
5098,0
3576,0
950,3
5200,1
6026,2
4531,0
2879,0
3380,3
277,1
2373,0
858,0
1543,2
2324,3
7245,1
349,3
569,3
2871,1
697,1
1507,1
606,0
6804,0
3238,3
1610,0
5867,1
3450,4
3673,1
3961,0
5187,0
2786,4
2541,1
6852,1
807,1
5279,4
947,3
2028,0
4429,3
460,0
3790,0
7318,1
2530,3
5589,3
136,3
738,1
3764,0
1400,0
2682,3
2854,1
7433,3
1208,4
2709,4
456,4
6776,2
6394,1
9,3
2554,3
5191,2
5015,3
3274,0
4290,3
2131,4
2586,2
3990,0
3544,0
1841,1
7408,3
5107,1
5844,1
5949,4
7347,0
3350,3
4100,1
6488,0
415,2
7171,3
6412,1
4691,1
3369,3
2749,3
5629,2
3826,3
3882,4
6578,1
279,3
5504,3
5249,1
1386,0
2456,3
3320,4
7021,0
6878,4
6679,1
5138,3
545,4
1201,3
5985,1
5182,2
6731,3
6954,3
4959,3
3367,3
3408,3
5822,4
2617,3
141,4
4127,1
3294,4
4446,0
1179,0
2008,3
1475,3
3054,1
3948,0
6661,1
6025,4
2345,3
6329,0
1735,0
261,4
5315,0
1818,3
194,2
1978,0
1995,0
5809,0
6059,0
765,0
724,0
7594,3
7100,0
1742,0
6248,0
3181,4
379,1
2150,3
4179,3
3327,4
3757,0
530,1
267,3
1994,0
189,3
1662,2
4512,3
4081,4
4322,1
808,2
2689,3
1848,4
2838,0
906,3
5000,1
2172,3
2186,0
5088,3
3989,4
1457,1
5337,0
3953,3
4188,1
5335,3
1629,0
6141,0
3975,3
6771,3
369,3
5723,0
6922,4
3446,1
821,1
4548,1
1382,0
5035,3
3452,3
7536,0
3414,0
2272,0
847,4
5873,0
153,2
1388,1
4467,4
4091,4
6200,3
3428,4
131,2
1864,3
729,3
999,0
3670,3
6581,2
2252,0
2794,2
7095,3
4101,1
3357,1
3930,3
925,4
4795,1
2009,3
1006,3
7399,2
4775,3
436,1
4339,3
888,3
674,3
4563,3
6871,1
6819,1
6697,1
5325,3
7465,3
3639,0
1035,1
1831,4
2821,0
2365,3
4742,0
4880,3
2842,1
3407,3
4774,0
5078,3
6509,4
7211,0
3335,2
2693,0
5327,1
1481,4
4373,3
2620,4
6344,3
3625,0
4133,3
2746,0
4348,3
636,0
3980,0
3806,3
6709,1
2997,0
2702,2
4496,3
6594,4
5683,1
3019,2
7575,3
4175,1
5155,1
2814,0
6885,0
3168,3
1630,3
2705,3
6230,1
1874,3
6482,4
4771,2
4399,2
7471,3
2154,1
1350,0
4377,4
1554,4
4532,3
7272,1
1242,3
6263,4
4552,0
7299,1
6259,1
6653,1
1644,4
7047,3
3250,1
3465,1
5489,1
1620,1
2435,3
4016,0
4434,2
2398,4
4445,0
6839,1
7551,2
4969,3
1807,0
2224,0
53,2
5021,3
5884,1
6388,3
3571,4
3365,1
368,0
1741,2
5853,3
4733,3
6170,1
7486,4
2900,3
5274,3
3228,0
3340,0
3895,3
3967,3
6091,0
7267,3
7335,3
4567,2
351,3
1246,1
4007,0
4753,3
4486,3
1789,4
7078,3
11,3
692,2
3706,1
1702,3
7282,4
2270,4
5217,3
3277,3
5127,1
5597,0
7393,1
1249,3
5409,3
6469,0
6403,3
2311,3
4437,3
2872,1
3654,1
3036,4
6123,0
4720,1
5761,3
4813,3
6253,0
5033,0
4716,0
7295,1
773,2
5185,0
4747,0
4855,1
4138,0
4702,0
1185,2
1465,3
7488,3
4879,2
3066,0
1303,0
1788,1
4004,3
6142,0
7207,4
156,1
1068,0
976,2
6747,3
574,4
2142,0
5978,3
4296,4
6850,3
1898,0
7046,3
2166,3
7048,4
6211,0
3760,1
1549,3
4978,3
3339,1
4087,3
5146,4
6633,1
6087,3
3727,1
723,0
6183,1
5572,4
1544,4
6104,4
447,3
6322,3
4453,3
6011,0
581,1
1594,3
6763,2
2633,3
3266,1
2045,4
6265,1
5439,3
2982,3
2927,0
6696,4
7508,0
8,3
2204,3
2635,3
3819,0
7556,1
4960,3
4043,3
3709,0
323,1
3595,3
4517,1
3634,3
705,3
4063,3
1450,4
2878,1
4171,1
2424,1
4227,3
195,3
2472,0
1550,3
638,0
3572,3
5684,1
1455,4
448,0
1058,0
2315,2
6174,3
1863,0
4740,0
6674,1
1787,4
5047,3
1641,3
6877,0
3282,0
129,3
398,4
2948,1
3420,0
2213,3
4790,2
5252,2
7246,3
5265,0
6561,1
4391,1
4935,3
3694,1
7348,3
327,2
1224,4
2305,3
1065,4
2877,4
4752,1
6492,3
621,1
5481,0
5385,0
7264,1
6122,3
989,1
2839,3
5045,0
1716,3
1047,2
1537,3
4167,0
1559,3
4308,3
6224,0
6914,0
5099,0
5948,3
2467,3
2143,2
4315,3
4293,3
5645,2
5672,3
3242,1
3502,1
4382,4
5222,3
4275,3
3651,1
3075,1
4220,0
4309,4
4174,3
539,4
7280,0
2403,3
1333,3
3103,3
2517,4
2606,1
6060,3
300,1
6016,3
3631,0
2824,0
6836,3
1030,3
3522,1
6208,0
4826,3
6042,1
1451,4
1843,1
7389,0
6256,3
2358,1
5898,3
311,3
5196,3
4155,2
4297,4
536,1
4071,4
815,0
1356,0
7484,3
3120,0
3325,3
